


ARM Macro Assembler    Page 1 


    1 00000000         ; generated by Component: ARM Compiler 5.06 update 6 (bu
                       ild 750) Tool: ArmCC [4d3637]
    2 00000000         ; commandline ArmCC [--debug -c -S -o./flash/\stm32f4xx_
                       hal_adc.s --depend=./flash/\stm32f4xx_hal_adc.d --cpu=Co
                       rtex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.
                       ./../touchgfx/framework/include -I../../gui/include -I..
                       /../target/include -I../../platform/os -I../../generated
                       /fonts/include -I../../generated/images/include -I../../
                       generated/texts/include -I../../generated/gui_generated/
                       include -I../bsp/include -I../bsp/include/platform/core/
                       arm/cortex-m/CMSIS -I../bsp/include/platform/hal/mcu/stm
                       32f4cube -I../bsp/include/platform/hal/mcu/stm32f4cube/S
                       TM32F4xx_HAL_Driver -I../bsp/include/platform/hal/mcu/st
                       m32f4cube/CMSIS -I../bsp/include -I../bsp/include/bsp -I
                       ../bsp/source/vendor/STM32469I-Discovery -I../os/FreeRTO
                       S7.6.0/Source/include -I../os/FreeRTOS7.6.0/Source/porta
                       ble/RVDS/ARM_CM4F -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5
                       \ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F4xx -D_
                       _UVISION_VERSION=526 -DST -DSTM32F469xx -DUSE_OS_SYSTICK
                        -DUSE_BPP=16 -DSTM32F429_439xx --omf_browse=./flash/\st
                       m32f4xx_hal_adc.crf ../bsp/source/platform/hal/mcu/stm32
                       f4cube/STM32F4xx_HAL_Driver/stm32f4xx_hal_adc.c]
    3 00000000                 THUMB
    4 00000000                 REQUIRE8
    5 00000000                 PRESERVE8
    6 00000000         
    7 00000000                 AREA             ||.text||, CODE, READONLY, ALIG
N=2
    8 00000000         
    9 00000000         ADC_Init
                               PROC
   10 00000000 49FC            LDR              r1,|L0.1012|
   11 00000002 6809            LDR              r1,[r1,#0]
   12 00000004 F421 3140       BIC              r1,r1,#0x30000
   13 00000008 4AFB            LDR              r2,|L0.1016|
   14 0000000A F8C2 1304       STR              r1,[r2,#0x304]
   15 0000000E 4611            MOV              r1,r2
   16 00000010 F8D1 1304       LDR              r1,[r1,#0x304]
   17 00000014 6842            LDR              r2,[r0,#4]
   18 00000016 4311            ORRS             r1,r1,r2
   19 00000018 4AF6            LDR              r2,|L0.1012|
   20 0000001A 6011            STR              r1,[r2,#0]
   21 0000001C 6801            LDR              r1,[r0,#0]
   22 0000001E 6849            LDR              r1,[r1,#4]
   23 00000020 F421 7180       BIC              r1,r1,#0x100
   24 00000024 6802            LDR              r2,[r0,#0]
   25 00000026 6051            STR              r1,[r2,#4]
   26 00000028 6801            LDR              r1,[r0,#0]
   27 0000002A 684A            LDR              r2,[r1,#4]
   28 0000002C 6901            LDR              r1,[r0,#0x10]
   29 0000002E EA42 2101       ORR              r1,r2,r1,LSL #8
   30 00000032 6802            LDR              r2,[r0,#0]
   31 00000034 6051            STR              r1,[r2,#4]
   32 00000036 6801            LDR              r1,[r0,#0]
   33 00000038 6849            LDR              r1,[r1,#4]
   34 0000003A F021 7140       BIC              r1,r1,#0x3000000
   35 0000003E 6802            LDR              r2,[r0,#0]
   36 00000040 6051            STR              r1,[r2,#4]
   37 00000042 6801            LDR              r1,[r0,#0]



ARM Macro Assembler    Page 2 


   38 00000044 6849            LDR              r1,[r1,#4]
   39 00000046 6882            LDR              r2,[r0,#8]
   40 00000048 4311            ORRS             r1,r1,r2
   41 0000004A 6802            LDR              r2,[r0,#0]
   42 0000004C 6051            STR              r1,[r2,#4]
   43 0000004E 6801            LDR              r1,[r0,#0]
   44 00000050 6889            LDR              r1,[r1,#8]
   45 00000052 F421 6100       BIC              r1,r1,#0x800
   46 00000056 6802            LDR              r2,[r0,#0]
   47 00000058 6091            STR              r1,[r2,#8]
   48 0000005A 6801            LDR              r1,[r0,#0]
   49 0000005C 6889            LDR              r1,[r1,#8]
   50 0000005E 68C2            LDR              r2,[r0,#0xc]
   51 00000060 4311            ORRS             r1,r1,r2
